Time (YYYY-MM-DD HH-MM-SS), pH (calibrated), temp (ADC), batt (ADC), pH (ADC)
2020-12-03 14:13:38,0.00,20.0,3344,0047
2020-12-03 14:13:39,0.00,20.0,3344,0076
2020-12-03 14:13:40,0.00,20.0,3344,0064
2020-12-03 14:13:41,0.00,20.0,3344,0009
2020-12-03 14:13:43,0.00,20.0,3340,0078
2020-12-03 14:13:44,0.00,19.8,3344,0052
2020-12-03 14:13:45,0.00,20.0,3340,0084
2020-12-03 14:13:46,0.00,20.0,3344,0063
2020-12-03 14:13:47,0.00,20.0,3348,0044
2020-12-03 14:13:49,0.00,20.0,3340,0062
2020-12-03 14:13:50,0.00,20.0,3344,0016
2020-12-03 14:13:51,0.00,19.8,3344,0091
2020-12-03 14:13:52,0.00,20.0,3344,0054
2020-12-03 14:13:53,0.00,19.8,3340,0096
2020-12-03 14:13:55,0.00,19.8,3340,0054
2020-12-03 14:13:56,0.00,19.8,3344,0078
2020-12-03 14:13:57,0.00,20.0,3344,0000
2020-12-03 14:13:58,0.00,19.7,3344,0000
2020-12-03 14:13:59,0.00,19.3,3344,0000
2020-12-03 14:14:01,0.00,19.2,3344,0000
2020-12-03 14:14:02,0.00,18.8,3344,0000
2020-12-03 14:14:03,0.00,18.7,3344,0000
2020-12-03 14:14:04,0.00,18.5,3344,0000
2020-12-03 14:14:06,0.00,18.2,3344,0000
2020-12-03 14:14:07,0.00,18.1,3344,0000
2020-12-03 14:14:08,0.00,18.2,3344,0080
2020-12-03 14:14:09,0.00,18.7,3344,0037
2020-12-03 14:14:10,0.00,19.0,3344,0096
2020-12-03 14:14:12,0.00,19.2,3344,0063
2020-12-03 14:14:13,0.00,19.6,3344,0062
2020-12-03 14:14:14,0.00,19.6,3344,0061
2020-12-03 14:14:15,0.00,19.7,3344,0029
2020-12-03 14:14:16,0.00,19.7,3348,0059
2020-12-03 14:14:18,0.00,19.7,3344,0014
2020-12-03 14:14:19,0.00,20.0,3344,0094
2020-12-03 14:14:20,0.00,19.8,3344,0044
2020-12-03 14:14:21,0.00,19.8,3340,0128
2020-12-03 14:14:23,0.00,20.1,3344,0107
2020-12-03 14:14:24,0.00,19.8,3344,0000
2020-12-03 14:14:25,0.00,19.6,3352,0000
2020-12-03 14:14:26,0.00,19.3,3348,0000
2020-12-03 14:14:27,0.00,19.2,3352,0000
2020-12-03 14:14:29,0.00,19.1,3344,0000
2020-12-03 14:14:30,0.00,18.7,3344,0019
2020-12-03 14:14:31,0.00,18.5,3344,0000
2020-12-03 14:14:32,0.00,18.2,3348,2772
2020-12-03 14:14:33,0.00,18.5,3348,0127
2020-12-03 14:14:35,0.00,18.8,3352,0085
2020-12-03 14:14:36,0.00,19.1,3352,0128
2020-12-03 14:14:37,0.00,19.3,3348,0116
2020-12-03 14:14:38,0.00,19.6,3348,0105
2020-12-03 14:14:39,0.00,19.7,3344,0105
2020-12-03 14:14:41,0.00,19.7,3344,0108
2020-12-03 14:14:42,0.00,19.7,3344,0146
2020-12-03 14:14:43,0.00,19.7,3344,0118
2020-12-03 14:14:44,0.00,19.7,3344,0094
2020-12-03 14:14:45,0.00,19.7,3348,0139
2020-12-03 14:14:47,0.00,19.7,3344,0129
2020-12-03 14:14:48,0.00,20.0,3340,0101
2020-12-03 14:14:49,0.00,20.0,3344,0104
2020-12-03 14:14:50,0.00,20.0,3344,0086
2020-12-03 14:14:52,0.00,20.0,3344,0128
2020-12-03 14:14:53,0.00,20.0,3344,0110
2020-12-03 14:14:54,0.00,19.8,3348,0080
2020-12-03 14:14:55,0.00,20.0,3352,0127
2020-12-03 14:14:56,0.00,20.0,3348,0108
2020-12-03 14:14:58,0.00,19.8,3344,0104
2020-12-03 14:14:59,0.00,19.8,3344,0105
2020-12-03 14:15:00,0.00,20.0,3344,0084
2020-12-03 14:15:01,0.00,19.7,3344,0123
2020-12-03 14:15:02,0.00,20.0,3344,0111
2020-12-03 14:15:04,0.00,20.0,3344,0092
2020-12-03 14:15:05,0.00,19.8,3344,0115
2020-12-03 14:15:06,0.00,19.8,3344,0097
2020-12-03 14:15:07,0.00,20.0,3344,0141
2020-12-03 14:15:09,0.00,19.8,3344,0104
2020-12-03 14:15:10,0.00,19.8,3344,0123
2020-12-03 14:15:11,0.00,20.0,3344,0118
2020-12-03 14:15:12,0.00,20.0,3344,0077
2020-12-03 14:15:13,0.00,19.7,3344,0138
2020-12-03 14:15:15,0.00,20.0,3344,0106
2020-12-03 14:15:16,0.00,20.0,3344,0137
2020-12-03 14:15:17,0.00,20.0,3344,0122
2020-12-03 14:15:18,0.00,19.7,3344,0111
2020-12-03 14:15:19,0.00,20.0,3344,0102
2020-12-03 14:15:21,0.00,20.0,3348,0094
2020-12-03 14:15:22,0.00,20.0,3344,0118
2020-12-03 14:15:23,0.00,20.0,3344,0085
2020-12-03 14:15:24,0.00,20.0,3344,0134
2020-12-03 14:15:25,0.00,20.0,3344,0082
2020-12-03 14:15:27,0.00,20.0,3344,0135
2020-12-03 14:15:28,0.00,20.0,3344,0112
2020-12-03 14:15:29,0.00,19.8,3340,0137
2020-12-03 14:15:30,0.00,20.0,3344,0113
2020-12-03 14:15:32,0.00,19.8,3344,0109
2020-12-03 14:15:33,0.00,20.0,3344,0098
2020-12-03 14:15:34,0.00,20.0,3344,0087
2020-12-03 14:15:35,0.00,20.0,3344,0107
2020-12-03 14:15:36,0.00,20.0,3344,0077
2020-12-03 14:15:38,0.00,20.0,3348,0120
2020-12-03 14:15:39,0.00,20.0,3344,0089
2020-12-03 14:15:40,0.00,19.8,3340,0126
2020-12-03 14:15:41,0.00,20.0,3344,0135
2020-12-03 14:15:42,0.00,20.0,3344,0120
2020-12-03 14:15:44,0.00,20.0,3344,0112
2020-12-03 14:15:45,0.00,19.8,3344,0099
2020-12-03 14:15:46,0.00,20.0,3348,0104
2020-12-03 14:15:47,0.00,20.0,3344,0105
2020-12-03 14:15:48,0.00,20.0,3344,0109
2020-12-03 14:15:50,0.00,20.0,3344,0077
2020-12-03 14:15:51,0.00,20.0,3344,0127
2020-12-03 14:15:52,0.00,20.0,3344,0096
2020-12-03 14:15:53,0.00,19.7,3348,0162
2020-12-03 14:15:55,0.00,20.0,3344,0104
2020-12-03 14:15:56,0.00,20.0,3344,0122
2020-12-03 14:15:57,0.00,19.7,3348,0119
2020-12-03 14:15:58,0.00,20.0,3344,0095
2020-12-03 14:15:59,0.00,20.0,3344,0105
2020-12-03 14:16:01,0.00,19.7,3348,0072
2020-12-03 14:16:02,0.00,20.0,3344,0115
2020-12-03 14:16:03,0.00,20.0,3344,0116
2020-12-03 14:16:04,0.00,19.7,3344,0128
2020-12-03 14:16:05,0.00,20.0,3344,0103
2020-12-03 14:16:07,0.00,20.0,3348,0113
2020-12-03 14:16:08,0.00,19.7,3348,0102
2020-12-03 14:16:09,0.00,20.0,3344,0081
2020-12-03 14:16:10,0.00,20.0,3344,0121
2020-12-03 14:16:12,0.00,20.0,3344,0113
2020-12-03 14:16:13,0.00,20.0,3344,0123
2020-12-03 14:16:14,0.00,20.0,3344,0091
2020-12-03 14:16:15,0.00,20.0,3344,0081
2020-12-03 14:16:16,0.00,20.0,3344,0121
2020-12-03 14:16:18,0.00,20.0,3344,0085
2020-12-03 14:16:19,0.00,20.0,3344,0134
2020-12-03 14:16:20,0.00,19.7,3344,0096
2020-12-03 14:16:21,0.00,20.0,3344,0101
2020-12-03 14:16:22,0.00,20.0,3344,0109
2020-12-03 14:16:24,0.00,20.0,3344,0088
2020-12-03 14:16:25,0.00,20.0,3344,0128
2020-12-03 14:16:26,0.00,20.0,3344,0114
2020-12-03 14:16:27,0.00,19.7,3344,0122
2020-12-03 14:16:28,0.00,20.0,3344,0099
2020-12-03 14:16:30,0.00,19.7,3344,0089
2020-12-03 14:16:31,0.00,20.0,3344,0115
2020-12-03 14:16:32,0.00,20.0,3344,0087
2020-12-03 14:16:33,0.00,20.0,3344,0146
2020-12-03 14:16:35,0.00,20.0,3344,0111
2020-12-03 14:16:36,0.00,20.0,3340,0110
2020-12-03 14:16:37,0.00,19.7,3344,0083
2020-12-03 14:16:38,0.00,19.7,3344,0083
2020-12-03 14:16:39,0.00,20.0,3344,0106
2020-12-03 14:16:41,0.00,20.0,3340,0086
2020-12-03 14:16:42,0.00,20.0,3344,0125
2020-12-03 14:16:43,0.00,20.0,3344,0106
2020-12-03 14:16:44,0.00,19.8,3340,0135
2020-12-03 14:16:45,0.00,19.8,3344,0091
2020-12-03 14:16:47,0.00,19.7,3344,0112
2020-12-03 14:16:48,0.00,20.0,3344,0101
2020-12-03 14:16:49,0.00,20.0,3344,0072
2020-12-03 14:16:50,0.00,20.0,3340,0126
2020-12-03 14:16:52,0.00,20.0,3344,0099
2020-12-03 14:16:53,0.00,20.0,3344,0137
2020-12-03 14:16:54,0.00,20.0,3344,0096
2020-12-03 14:16:55,0.00,19.7,3344,0136
2020-12-03 14:16:56,0.00,19.7,3344,0109
2020-12-03 14:16:58,0.00,20.0,3340,0099
2020-12-03 14:16:59,0.00,19.7,3344,0103
2020-12-03 14:17:00,0.00,20.0,3340,0075
2020-12-03 14:17:01,0.00,20.0,3340,0118
2020-12-03 14:17:02,0.00,19.7,3344,0096
2020-12-03 14:17:04,0.00,20.0,3344,0127
2020-12-03 14:17:05,0.00,20.0,3344,0118
2020-12-03 14:17:06,0.00,19.7,3344,0122
2020-12-03 14:17:07,0.00,20.0,3344,0113
2020-12-03 14:17:08,0.00,20.0,3344,0109
2020-12-03 14:17:10,0.00,19.7,3344,0103
2020-12-03 14:17:11,0.00,20.0,3340,0087
2020-12-03 14:17:12,0.00,20.0,3344,0116
2020-12-03 14:17:13,0.00,20.0,3344,0089
2020-12-03 14:17:15,0.00,20.0,3340,0133
2020-12-03 14:17:16,0.00,20.0,3344,0119
2020-12-03 14:17:17,0.00,20.0,3340,0119
2020-12-03 14:17:18,0.00,20.0,3344,0092
2020-12-03 14:17:19,0.00,20.0,3344,0113
2020-12-03 14:17:21,0.00,20.0,3344,0090
2020-12-03 14:17:22,0.00,19.7,3344,0073
2020-12-03 14:17:23,0.00,20.0,3344,0123
2020-12-03 14:17:24,0.00,19.7,3344,0089
2020-12-03 14:17:25,0.00,19.7,3344,0124
2020-12-03 14:17:27,0.00,20.0,3344,0115
2020-12-03 14:17:28,0.00,20.0,3340,0102
2020-12-03 14:17:29,0.00,19.7,3344,0088
2020-12-03 14:17:30,0.00,20.0,3340,0084
2020-12-03 14:17:31,0.00,20.0,3344,0127
2020-12-03 14:17:33,0.00,20.0,3340,0119
2020-12-03 14:17:34,0.00,20.0,3344,0110
2020-12-03 14:17:35,0.00,20.0,3340,0097
2020-12-03 14:17:36,0.00,20.0,3344,0082
2020-12-03 14:17:38,0.00,19.7,3344,0144
2020-12-03 14:17:39,0.00,20.0,3340,0096
2020-12-03 14:17:40,0.00,20.0,3344,0087
2020-12-03 14:17:41,0.00,19.7,3344,0130
2020-12-03 14:17:42,0.00,19.7,3344,0117
2020-12-03 14:17:44,0.00,20.0,3344,0102
2020-12-03 14:17:45,0.00,19.7,3344,0097
2020-12-03 14:17:46,0.00,20.0,3340,0093
2020-12-03 14:17:47,0.00,20.0,3340,0130
2020-12-03 14:17:48,0.00,19.7,3344,0097
2020-12-03 14:17:50,0.00,20.0,3340,0087
2020-12-03 14:17:51,0.00,19.7,3344,0114
2020-12-03 14:17:52,0.00,20.0,3340,0100
2020-12-03 14:17:53,0.00,20.0,3340,0119
2020-12-03 14:17:55,0.00,20.0,3344,0105
2020-12-03 14:17:56,0.00,19.7,3344,0088
2020-12-03 14:17:57,0.00,19.7,3344,0129
2020-12-03 14:17:58,0.00,19.7,3344,0100
2020-12-03 14:17:59,0.00,19.7,3344,0112
2020-12-03 14:18:01,0.00,19.7,3344,0102
2020-12-03 14:18:02,0.00,20.0,3344,0094
2020-12-03 14:18:03,0.00,19.7,3344,0121
2020-12-03 14:18:04,0.00,19.7,3344,0079
2020-12-03 14:18:05,0.00,19.7,3340,0085
2020-12-03 14:18:07,0.00,19.7,3340,0113
2020-12-03 14:18:08,0.00,19.7,3344,0095
2020-12-03 14:18:09,0.00,20.0,3340,0127
2020-12-03 14:18:10,0.00,19.7,3340,0095
2020-12-03 14:18:12,0.00,19.7,3344,0074
2020-12-03 14:18:13,0.00,19.7,3344,0130
2020-12-03 14:18:14,0.00,19.7,3344,0126
2020-12-03 14:18:15,0.00,19.7,3344,0098
2020-12-03 14:18:16,0.00,19.7,3344,0095
2020-12-03 14:18:18,0.00,19.7,3340,0095
2020-12-03 14:18:19,0.00,19.7,3340,0115
2020-12-03 14:18:20,0.00,19.7,3344,0119
2020-12-03 14:18:21,0.00,20.0,3344,0089
2020-12-03 14:18:22,0.00,19.7,3344,0101
2020-12-03 14:18:24,0.00,19.7,3344,0087
2020-12-03 14:18:25,0.00,19.7,3344,0118
2020-12-03 14:18:26,0.00,19.7,3344,0106
2020-12-03 14:18:27,0.00,19.7,3340,0125
2020-12-03 14:18:28,0.00,19.7,3344,0103
2020-12-03 14:18:30,0.00,19.7,3340,0077
2020-12-03 14:18:31,0.00,19.7,3340,0130
2020-12-03 14:18:32,0.00,19.7,3344,0104
2020-12-03 14:18:33,0.00,19.7,3344,0119
2020-12-03 14:18:35,0.00,19.7,3344,0095
2020-12-03 14:18:36,0.00,19.7,3344,0067
2020-12-03 14:18:37,0.00,19.7,3340,0133
2020-12-03 14:18:38,0.00,19.7,3344,0094
2020-12-03 14:18:39,0.00,19.7,3344,0130
2020-12-03 14:18:41,0.00,19.7,3344,0092
2020-12-03 14:18:42,0.00,19.7,3344,0074
2020-12-03 14:18:43,0.00,19.7,3344,0127
2020-12-03 14:18:44,0.00,19.7,3340,0106
2020-12-03 14:18:45,0.00,19.7,3340,0111
2020-12-03 14:18:47,0.00,19.7,3344,0098
2020-12-03 14:18:48,0.00,19.7,3344,0072
2020-12-03 14:18:49,0.00,19.7,3344,0141
2020-12-03 14:18:50,0.00,19.7,3340,0103
2020-12-03 14:18:51,0.00,19.7,3344,0081
2020-12-03 14:18:53,0.00,19.7,3344,0129
2020-12-03 14:18:54,0.00,19.7,3344,0111
2020-12-03 14:18:55,0.00,19.7,3340,0101
2020-12-03 14:18:56,0.00,19.7,3344,0093
2020-12-03 14:18:58,0.00,19.7,3344,0085
2020-12-03 14:18:59,0.00,19.7,3344,0131
2020-12-03 14:19:00,0.00,19.7,3344,0096
2020-12-03 14:19:01,0.00,19.7,3340,0081
2020-12-03 14:19:02,0.00,19.7,3344,0137
2020-12-03 14:19:04,0.00,19.7,3344,0096
2020-12-03 14:19:05,0.00,19.7,3344,0090
2020-12-03 14:19:06,0.00,19.7,3340,0108
2020-12-03 14:19:07,0.00,19.7,3340,0091
2020-12-03 14:19:08,0.00,19.7,3340,0123
2020-12-03 14:19:10,0.00,19.7,3344,0096
2020-12-03 14:19:11,0.00,19.7,3344,0075
2020-12-03 14:19:12,0.00,19.7,3344,0121
2020-12-03 14:19:13,0.00,19.7,3344,0100
2020-12-03 14:19:14,0.00,19.7,3348,0080
2020-12-03 14:19:16,0.00,19.7,3344,0119
2020-12-03 14:19:17,0.00,19.7,3344,0103
2020-12-03 14:19:18,0.00,19.7,3344,0111
2020-12-03 14:19:19,0.00,19.7,3344,0093
2020-12-03 14:19:21,0.00,19.7,3344,0082
2020-12-03 14:19:22,0.00,19.7,3344,0138
2020-12-03 14:19:23,0.00,19.7,3344,0096
2020-12-03 14:19:24,0.00,19.7,3344,0068
2020-12-03 14:19:25,0.00,19.7,3344,0127
2020-12-03 14:19:27,0.00,19.7,3344,0108
2020-12-03 14:19:28,0.00,19.7,3344,0098
2020-12-03 14:19:29,0.00,19.7,3344,0104
2020-12-03 14:19:30,0.00,19.7,3344,0086
2020-12-03 14:19:31,0.00,19.7,3344,0123
2020-12-03 14:19:33,0.00,19.7,3344,0097
2020-12-03 14:19:34,0.00,19.7,3344,0075
2020-12-03 14:19:35,0.00,19.7,3344,0132
2020-12-03 14:19:36,0.00,19.7,3340,0107
2020-12-03 14:19:38,0.00,19.7,3340,0114
2020-12-03 14:19:39,0.00,19.7,3344,0104
2020-12-03 14:19:40,0.00,19.7,3344,0083
2020-12-03 14:19:41,0.00,19.7,3344,0136
2020-12-03 14:19:42,0.00,19.7,3344,0092
2020-12-03 14:19:44,0.00,19.7,3344,0097
2020-12-03 14:19:45,0.00,19.7,3344,0099
2020-12-03 14:19:46,0.00,19.7,3344,0077
2020-12-03 14:19:47,0.00,19.7,3344,0125
2020-12-03 14:19:48,0.00,19.7,3348,0121
2020-12-03 14:19:50,0.00,19.7,3344,0121
2020-12-03 14:19:51,0.00,19.7,3344,0105
2020-12-03 14:19:52,0.00,19.7,3344,0078
2020-12-03 14:19:53,0.00,19.7,3344,0097
2020-12-03 14:19:55,0.00,19.7,3344,0077
2020-12-03 14:19:56,0.00,19.7,3344,0126
2020-12-03 14:19:57,0.00,19.7,3344,0097
2020-12-03 14:19:58,0.00,19.7,3344,0099
2020-12-03 14:19:59,0.00,19.7,3344,0108
2020-12-03 14:20:01,0.00,19.7,3348,0085
2020-12-03 14:20:02,0.00,19.7,3344,0116
2020-12-03 14:20:03,0.00,19.7,3344,0102
2020-12-03 14:20:04,0.00,19.7,3340,0092
2020-12-03 14:20:05,0.00,19.7,3344,0098
2020-12-03 14:20:07,0.00,19.7,3344,0092
2020-12-03 14:20:08,0.00,19.7,3348,0116
2020-12-03 14:20:09,0.00,19.7,3344,0096
2020-12-03 14:20:10,0.00,19.7,3344,0087
2020-12-03 14:20:11,0.00,19.7,3344,0096
2020-12-03 14:20:13,0.00,19.7,3344,0090
2020-12-03 14:20:14,0.00,19.7,3344,0118
2020-12-03 14:20:15,0.00,19.7,3344,0095
2020-12-03 14:20:16,0.00,19.7,3348,0103
2020-12-03 14:20:18,0.00,19.7,3344,0094
2020-12-03 14:20:19,0.00,19.7,3344,0089
2020-12-03 14:20:20,0.00,19.7,3344,0132
2020-12-03 14:20:21,0.00,19.7,3344,0114
2020-12-03 14:20:22,0.00,19.7,3344,0113
2020-12-03 14:20:24,0.00,19.7,3344,0099
2020-12-03 14:20:25,0.00,19.7,3348,0080
2020-12-03 14:20:26,0.00,19.7,3348,0101
2020-12-03 14:20:27,0.00,19.7,3344,0081
2020-12-03 14:20:28,0.00,19.7,3344,0107
2020-12-03 14:20:30,0.00,19.7,3344,0110
2020-12-03 14:20:31,0.00,19.7,3344,0114
2020-12-03 14:20:32,0.00,19.7,3344,0099
2020-12-03 14:20:33,0.00,19.7,3344,0079
2020-12-03 14:20:34,0.00,19.7,3344,0096
2020-12-03 14:20:36,0.00,19.7,3348,0092
2020-12-03 14:20:37,0.00,19.7,3344,0110
2020-12-03 14:20:38,0.00,19.7,3344,0109
2020-12-03 14:20:39,0.00,19.7,3344,0120
2020-12-03 14:20:41,0.00,19.7,3344,0094
2020-12-03 14:20:42,0.00,19.7,3348,0083
2020-12-03 14:20:43,0.00,19.7,3344,0085
2020-12-03 14:20:44,0.00,19.7,3348,0070
2020-12-03 14:20:45,0.00,19.7,3344,0094
2020-12-03 14:20:47,0.00,19.7,3344,0078
2020-12-03 14:20:48,0.00,19.7,3344,0106
2020-12-03 14:20:49,0.00,19.7,3344,0092
2020-12-03 14:20:50,0.00,19.7,3348,0073
2020-12-03 14:20:51,0.00,19.7,3344,0083
2020-12-03 14:20:53,0.00,19.7,3344,0072
2020-12-03 14:20:54,0.00,19.7,3344,0109
2020-12-03 14:20:55,0.00,19.7,3348,0079
2020-12-03 14:20:56,0.00,19.7,3344,0070
2020-12-03 14:20:58,0.00,19.7,3344,0087
2020-12-03 14:20:59,0.00,19.7,3348,0063
2020-12-03 14:21:00,0.00,19.7,3344,0095
2020-12-03 14:21:01,0.00,19.7,3344,0075
2020-12-03 14:21:02,0.00,19.7,3344,0050
2020-12-03 14:21:04,0.00,19.7,3344,0098
2020-12-03 14:21:05,0.00,19.7,3344,0093
2020-12-03 14:21:06,0.00,19.7,3344,0059
2020-12-03 14:21:07,0.00,19.7,3344,0104
2020-12-03 14:21:08,0.00,19.7,3344,0090
2020-12-03 14:21:10,0.00,19.7,3344,0116
2020-12-03 14:21:11,0.00,19.7,3344,0082
2020-12-03 14:21:12,0.00,19.7,3344,0094
2020-12-03 14:21:13,0.00,19.7,3344,0110
2020-12-03 14:21:14,0.00,19.7,3344,0099
2020-12-03 14:21:16,0.00,19.7,3344,0079
2020-12-03 14:21:17,0.00,19.7,3344,0118
2020-12-03 14:21:18,0.00,19.7,3344,0077
2020-12-03 14:21:19,0.00,19.7,3344,0072
2020-12-03 14:21:21,0.00,19.7,3344,0104
2020-12-03 14:21:22,0.00,19.7,3340,0092
2020-12-03 14:21:23,0.00,19.7,3344,0115
2020-12-03 14:21:24,0.00,19.7,3344,0092
2020-12-03 14:21:25,0.00,19.7,3344,0073
2020-12-03 14:21:27,0.00,19.7,3344,0124
2020-12-03 14:21:28,0.00,19.7,3344,0085
2020-12-03 14:21:29,0.00,19.7,3344,0070
2020-12-03 14:21:30,0.00,19.7,3340,0109
2020-12-03 14:21:31,0.00,19.7,3340,0097
2020-12-03 14:21:33,0.00,19.7,3340,0087
2020-12-03 14:21:34,0.00,19.7,3344,0109
2020-12-03 14:21:35,0.00,19.7,3344,0105
2020-12-03 14:21:36,0.00,19.7,3344,0097
2020-12-03 14:21:38,0.00,19.7,3344,0088
2020-12-03 14:21:39,0.00,19.7,3344,0082
2020-12-03 14:21:40,0.00,19.7,3348,0107
2020-12-03 14:21:41,0.00,19.7,3344,0090
2020-12-03 14:21:42,0.00,19.7,3344,0064
2020-12-03 14:21:44,0.00,19.7,3344,0135
2020-12-03 14:21:45,0.00,19.7,3344,0084
2020-12-03 14:21:46,0.00,19.7,3340,0072
2020-12-03 14:21:47,0.00,19.7,3344,0121
2020-12-03 14:21:48,0.00,19.7,3344,0103
2020-12-03 14:21:50,0.00,19.7,3344,0090
2020-12-03 14:21:51,0.00,19.7,3348,0095
2020-12-03 14:21:52,0.00,19.7,3344,0084
2020-12-03 14:21:53,0.00,19.7,3344,0097
2020-12-03 14:21:54,0.00,19.7,3348,0088
2020-12-03 14:21:56,0.00,19.7,3348,0085
2020-12-03 14:21:57,0.00,19.7,3344,0124
2020-12-03 14:21:58,0.00,19.7,3344,0103
2020-12-03 14:21:59,0.00,19.7,3344,0073
2020-12-03 14:22:01,0.00,19.7,3344,0117
2020-12-03 14:22:02,0.00,19.7,3344,0078
2020-12-03 14:22:03,0.00,19.7,3344,0078
2020-12-03 14:22:04,0.00,19.7,3340,0094
2020-12-03 14:22:05,0.00,19.7,3344,0079
2020-12-03 14:22:07,0.00,19.7,3344,0115
2020-12-03 14:22:08,0.00,19.7,3344,0101
2020-12-03 14:22:09,0.00,19.7,3348,0065
2020-12-03 14:22:10,0.00,19.7,3344,0114
2020-12-03 14:22:11,0.00,19.7,3340,0094
2020-12-03 14:22:13,0.00,19.7,3344,0089
2020-12-03 14:22:14,0.00,19.7,3344,0090
2020-12-03 14:22:15,0.00,19.7,3344,0085
2020-12-03 14:22:16,0.00,19.7,3344,0107
2020-12-03 14:22:18,0.00,19.7,3344,0103
2020-12-03 14:22:19,0.00,19.7,3344,0087
2020-12-03 14:22:20,0.00,19.7,3344,0096
2020-12-03 14:22:21,0.00,19.7,3344,0076
2020-12-03 14:22:22,0.00,19.7,3344,0095
2020-12-03 14:22:24,0.00,19.7,3344,0091
2020-12-03 14:22:25,0.00,19.7,3344,0082
2020-12-03 14:22:26,0.00,19.7,3344,0101
2020-12-03 14:22:27,0.00,19.6,3344,0085
2020-12-03 14:22:28,0.00,19.7,3344,0109
2020-12-03 14:22:30,0.00,19.7,3344,0091
2020-12-03 14:22:31,0.00,19.7,3344,0092
2020-12-03 14:22:32,0.00,19.7,3344,0083
2020-12-03 14:22:33,0.00,19.7,3344,0067
2020-12-03 14:22:34,0.00,19.7,3344,0109
2020-12-03 14:22:36,0.00,19.7,3344,0068
2020-12-03 14:22:37,0.00,19.7,3344,0110
2020-12-03 14:22:38,0.00,19.7,3344,0092
2020-12-03 14:22:39,0.00,19.7,3344,0108
2020-12-03 14:22:41,0.00,19.7,3344,0103
2020-12-03 14:22:42,0.00,19.7,3348,0103
2020-12-03 14:22:43,0.00,19.7,3344,0089
2020-12-03 14:22:44,0.00,19.7,3344,0097
2020-12-03 14:22:45,0.00,19.7,3344,0075
2020-12-03 14:22:47,0.00,19.7,3344,0079
2020-12-03 14:22:48,0.00,19.7,3344,0100
2020-12-03 14:22:49,0.00,19.7,3348,0085
2020-12-03 14:22:50,0.00,19.7,3344,0105
2020-12-03 14:22:51,0.00,19.7,3344,0095
2020-12-03 14:22:53,0.00,19.7,3344,0090
2020-12-03 14:22:54,0.00,19.7,3344,0085
2020-12-03 14:22:55,0.00,19.6,3348,0108
2020-12-03 14:22:56,0.00,19.7,3344,0101
2020-12-03 14:22:57,0.00,19.7,3344,0082
2020-12-03 14:22:59,0.00,19.7,3344,0089
2020-12-03 14:23:00,0.00,19.7,3344,0069
2020-12-03 14:23:01,0.00,19.7,3344,0112
2020-12-03 14:23:02,0.00,19.6,3348,0089
2020-12-03 14:23:04,0.00,19.7,3344,0117
2020-12-03 14:23:05,0.00,19.7,3344,0088
2020-12-03 14:23:06,0.00,19.7,3344,0088
2020-12-03 14:23:07,0.00,19.6,3344,0103
2020-12-03 14:23:08,0.00,19.7,3344,0082
2020-12-03 14:23:10,0.00,19.7,3344,0087
2020-12-03 14:23:11,0.00,19.7,3340,0073
2020-12-03 14:23:12,0.00,19.6,3348,0104
2020-12-03 14:23:13,0.00,19.7,3344,0083
2020-12-03 14:23:14,0.00,19.7,3344,0109
2020-12-03 14:23:16,0.00,19.7,3344,0105
2020-12-03 14:23:17,0.00,19.7,3344,0118
2020-12-03 14:23:18,0.00,19.6,3344,0093
2020-12-03 14:23:19,0.00,19.7,3344,0061
2020-12-03 14:23:21,0.00,19.6,3348,0084
2020-12-03 14:23:22,0.00,19.7,3344,0082
2020-12-03 14:23:23,0.00,19.7,3344,0108
2020-12-03 14:23:24,0.00,19.7,3344,0087
2020-12-03 14:23:25,0.00,19.6,3344,0110
2020-12-03 14:23:27,0.00,19.7,3344,0079
2020-12-03 14:23:28,0.00,19.7,3344,0075
2020-12-03 14:23:29,0.00,19.7,3344,0119
2020-12-03 14:23:30,0.00,19.6,3344,0088
2020-12-03 14:23:31,0.00,19.7,3340,0064
2020-12-03 14:23:33,0.00,19.7,3344,0118
2020-12-03 14:23:34,0.00,19.7,3344,0089
2020-12-03 14:23:35,0.00,19.7,3344,0098
2020-12-03 14:23:36,0.00,19.7,3344,0083
2020-12-03 14:23:38,0.00,19.7,3344,0078
2020-12-03 14:23:39,0.00,19.7,3340,0135
2020-12-03 14:23:40,0.00,19.7,3344,0069
2020-12-03 14:23:41,0.00,19.7,3344,0068
2020-12-03 14:23:42,0.00,19.7,3344,0105
2020-12-03 14:23:44,0.00,19.7,3344,0103
2020-12-03 14:23:45,0.00,19.7,3344,0082
2020-12-03 14:23:46,0.00,19.6,3344,0091
2020-12-03 14:23:47,0.00,19.7,3344,0072
2020-12-03 14:23:48,0.00,19.7,3344,0102
2020-12-03 14:23:50,0.00,19.7,3344,0076
2020-12-03 14:23:51,0.00,19.6,3344,0090
2020-12-03 14:23:52,0.00,19.7,3344,0120
2020-12-03 14:23:53,0.00,19.7,3344,0087
2020-12-03 14:23:54,0.00,19.7,3344,0070
2020-12-03 14:23:56,0.00,19.6,3344,0104
2020-12-03 14:23:57,0.00,19.7,3344,0075
2020-12-03 14:23:58,0.00,19.7,3344,0091
2020-12-03 14:23:59,0.00,19.7,3344,0089
2020-12-03 14:24:01,0.00,19.7,3344,0061
2020-12-03 14:24:02,0.00,19.7,3344,0112
